seed,method_name,gamma_used,iteration,metric_value,env_name,experiment_type
98,discounting_free_vanilla_exact,avg,54,2.9185939188758563,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,55,2.9192792922723636,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,56,2.9199472526092367,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,57,2.92059853164602,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,58,2.921233818577676,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,59,2.9218537631769204,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,60,2.922458978656886,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,61,2.923050044283104,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,62,2.9236275077604055,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,63,2.9241918874173436,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,64,2.9247436742081785,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,65,2.9252833335501793,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,66,2.9258113070120637,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,67,2.92632801386765,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,68,2.9268338525272504,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,69,2.927329201858084,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,70,2.9658918001984134,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,71,2.9717575617421232,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,72,2.975380502923535,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,73,2.9779354005727865,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,74,2.979871355056889,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,75,2.981407420730426,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,76,2.9826662152759496,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,77,2.9837228899419403,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,78,2.984626593817449,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,79,2.9854110866231944,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,80,2.98610046758676,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,81,2.9867124831202947,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,82,2.987260541344097,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,83,2.9877549936355625,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,84,2.9882039799946623,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,85,2.9886140040664713,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,86,2.988990334717597,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,87,2.989337292974558,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,88,2.989658461205706,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,89,2.98995683834875,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,90,2.9902349569371114,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,91,2.99049497258732,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,92,2.990738733309923,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,93,2.9909678338202754,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,94,2.9911836585484375,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,95,2.9913874160313036,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,96,2.9915801666596242,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,97,2.9917628452484246,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,98,2.991936279536557,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,99,2.992101205456888,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,100,2.992258279823781,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,101,2.992408090939383,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,102,2.9925511675109964,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,103,2.992687986188785,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,104,2.992818977969416,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,105,2.9929445336621447,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,106,2.9930650085754706,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,107,2.9931807265525054,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,108,2.9932919834594762,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,109,2.993399050212861,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,110,2.9935021754156597,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,111,2.993601587661062,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,112,2.993697497552054,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,113,2.9937900994774354,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,114,2.993879573178253,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,115,2.993966085133264,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,116,2.9940497897876375,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,117,2.994130830645431,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,118,2.9942093412433453,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,119,2.994285446020711,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,120,2.9943592610985146,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,121,2.9944308949785046,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,122,2.994500449171882,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,123,2.994568018765809,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,124,2.994633692934869,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,125,2.9946975554036888,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,126,2.994759684866144,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,127,2.9948201553658675,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,128,2.9948790366422227,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,129,2.99493639444539,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,130,2.9949922908237396,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,131,2.9950467843863637,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,132,2.9950999305432444,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,133,2.995151781725269,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,134,2.9952023875860667,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,135,2.9952517951874236,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,136,2.995300049169813,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,137,2.9953471919094294,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,138,2.995393263663004,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,139,2.9954383027014617,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,140,2.9954823454334494,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,141,2.9955254265196283,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,142,2.9955675789785254,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,143,2.995608834284665,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,144,2.9956492224596665,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,145,2.9956887721568464,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,146,2.9957275107399237,env-b1,discounting_free
98,discounting_free_vanilla_exact,avg,147,2.995765464356245,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,0,2.4625295235720976,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,1,2.635571869569022,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,2,2.6985661905016065,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,3,2.7348683090649426,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,4,2.7596638521612413,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,5,2.7781336875787535,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,6,2.7926458830733223,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,7,2.8044718424443573,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,8,2.8143685775905207,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,9,2.8228208283347405,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,10,2.830156276078176,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,11,2.8366059509147945,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,12,2.8423383193697602,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,13,2.8474796660920716,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,14,2.852126865039736,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,15,2.856355698343808,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,16,2.8602264549691045,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,17,2.8637878053424215,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,18,2.867079548402088,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,19,2.870134600774097,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,20,2.872980464238013,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,21,2.8756403263840347,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,22,2.8781338984705775,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,23,2.8804780617953583,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,24,2.882687372401651,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,25,2.8847744595222284,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,26,2.886750343307807,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,27,2.88862469053572,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,28,2.8904060221579013,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,29,2.8921018830842518,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,30,2.893718982085311,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,31,2.8952633078538965,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,32,2.896740225896125,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,33,2.898154559895085,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,34,2.899510660412553,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,35,2.9008124631995273,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,36,2.902063538928099,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,37,2.9032671358011983,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,38,2.9044262162180523,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,39,2.905543488453587,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,40,2.906621434135724,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,41,2.9076623321653807,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,42,2.908668279612231,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,43,2.9096412100290125,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,44,2.910582909553878,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,45,2.9114950311104675,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,46,2.912379106966288,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,47,2.913236559869619,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,48,2.914068712951673,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,49,2.914876798552946,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,50,2.9156619661095253,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,51,2.9164252892156917,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,52,2.917167771962786,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,53,2.9178903546406056,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,54,2.9185939188758563,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,55,2.9192792922723636,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,56,2.9199472526092367,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,57,2.92059853164602,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,58,2.921233818577676,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,59,2.9218537631769204,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,60,2.922458978656886,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,61,2.923050044283104,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,62,2.9236275077604055,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,63,2.9241918874173436,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,64,2.9247436742081785,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,65,2.9252833335501793,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,66,2.9258113070120637,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,67,2.92632801386765,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,68,2.9268338525272504,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,69,2.927329201858084,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,70,2.9658918001984134,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,71,2.9717575617421232,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,72,2.975380502923535,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,73,2.9779354005727865,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,74,2.979871355056889,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,75,2.981407420730426,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,76,2.9826662152759496,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,77,2.9837228899419403,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,78,2.984626593817449,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,79,2.9854110866231944,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,80,2.98610046758676,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,81,2.9867124831202947,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,82,2.987260541344097,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,83,2.9877549936355625,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,84,2.9882039799946623,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,85,2.9886140040664713,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,86,2.988990334717597,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,87,2.989337292974558,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,88,2.989658461205706,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,89,2.98995683834875,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,90,2.9902349569371114,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,91,2.99049497258732,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,92,2.990738733309923,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,93,2.9909678338202754,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,94,2.9911836585484375,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,95,2.9913874160313036,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,96,2.9915801666596242,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,97,2.9917628452484246,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,98,2.991936279536557,env-b1,discounting_free
99,discounting_free_vanilla_exact,avg,99,2.992101205456888,env-b1,discounting_free
